"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"PL000012120","LEBA, PL","2022-01-01","0.22",,"40","44","37"
"PL000012120","LEBA, PL","2022-01-02","0.02",,"43","48","37"
"PL000012120","LEBA, PL","2022-01-03","0.65",,"42","47","39"
"PL000012120","LEBA, PL","2022-01-04","0.06",,"42","44",
"PL000012120","LEBA, PL","2022-01-05","0.04",,"37","42","35"
"PL000012120","LEBA, PL","2022-01-06","0.13","0.4","33","37","30"
"PL000012120","LEBA, PL","2022-01-07","0.01","0.8","32","35","28"
"PL000012120","LEBA, PL","2022-01-08","0.03","1.2","33","34","32"
"PL000012120","LEBA, PL","2022-01-09","0.04","0.4","32","36",
"PL000012120","LEBA, PL","2022-01-10","0.00",,"28","36",
"PL000012120","LEBA, PL","2022-01-11","0.00",,"24","32","19"
"PL000012120","LEBA, PL","2022-01-12","0.00",,"31",,"22"
"PL000012120","LEBA, PL","2022-01-13","0.02",,"40",,"35"
"PL000012120","LEBA, PL","2022-01-14","0.00",,"42","44",
"PL000012120","LEBA, PL","2022-01-15","0.00",,"37","41",
"PL000012120","LEBA, PL","2022-01-16","0.00",,"35",,"32"
"PL000012120","LEBA, PL","2022-01-17","0.10","0.4","39","42","33"
"PL000012120","LEBA, PL","2022-01-18","0.00",,"37","40","34"
"PL000012120","LEBA, PL","2022-01-19","0.00",,"37","40","36"
"PL000012120","LEBA, PL","2022-01-20","0.15","0.8","34","38","29"
"PL000012120","LEBA, PL","2022-01-21","0.03","1.2","35","37","33"
"PL000012120","LEBA, PL","2022-01-22","0.00","0.8","34","37","33"
"PL000012120","LEBA, PL","2022-01-23","0.00","0.4","35","36","33"
"PL000012120","LEBA, PL","2022-01-24","0.00",,"37","38","35"
"PL000012120","LEBA, PL","2022-01-25","0.07",,"38","40",
"PL000012120","LEBA, PL","2022-01-26","0.01",,"38",,"34"
"PL000012120","LEBA, PL","2022-01-27","0.09",,"40","42","38"
"PL000012120","LEBA, PL","2022-01-28","0.22",,"38","41","36"
"PL000012120","LEBA, PL","2022-01-29","0.01",,"38","45","34"
"PL000012120","LEBA, PL","2022-01-30","0.18",,"40","44","35"
"PL000012120","LEBA, PL","2022-01-31","0.00",,"34","41","32"
"PL000012120","LEBA, PL","2022-02-01","0.00",,"33","35","30"
"PL000012120","LEBA, PL","2022-02-02","0.14",,"35","38","33"
"PL000012120","LEBA, PL","2022-02-03","0.03","0.4","35","38","32"
"PL000012120","LEBA, PL","2022-02-04","0.24",,"41",,"36"
"PL000012120","LEBA, PL","2022-02-05","0.23",,"39","43","35"
"PL000012120","LEBA, PL","2022-02-06","0.07",,"39","42",
"PL000012120","LEBA, PL","2022-02-07","0.52",,"38","41","35"
"PL000012120","LEBA, PL","2022-02-08","0.02",,"39","42","36"
"PL000012120","LEBA, PL","2022-02-09","0.12",,"42","45","39"
"PL000012120","LEBA, PL","2022-02-10","0.04",,"40","43",
"PL000012120","LEBA, PL","2022-02-11","0.02",,"38","41","35"
"PL000012120","LEBA, PL","2022-02-12","0.05",,"35","39",
"PL000012120","LEBA, PL","2022-02-13","0.00",,"36","42","30"
"PL000012120","LEBA, PL","2022-02-14","0.00",,"41","49","36"
"PL000012120","LEBA, PL","2022-02-15","0.02",,"42","47","38"
"PL000012120","LEBA, PL","2022-02-16","0.07",,"42",,"38"
"PL000012120","LEBA, PL","2022-02-17","0.61",,"42","49","38"
"PL000012120","LEBA, PL","2022-02-18","0.05",,"41",,
"PL000012120","LEBA, PL","2022-02-19","0.31",,"40","46","38"
"PL000012120","LEBA, PL","2022-02-20","0.20",,"38",,"35"
"PL000012120","LEBA, PL","2022-02-21","0.29",,"42","47",
"PL000012120","LEBA, PL","2022-02-22","0.01",,"36","41","35"
"PL000012120","LEBA, PL","2022-02-23","0.08",,"40","43","35"
"PL000012120","LEBA, PL","2022-02-24","0.00",,"42","48","35"
"PL000012120","LEBA, PL","2022-02-25","0.03",,"40","47","36"
"PL000012120","LEBA, PL","2022-02-26","0.06",,"37","41",
"PL000012120","LEBA, PL","2022-02-27","0.00",,"32","39","25"
"PL000012120","LEBA, PL","2022-02-28","0.00",,"32","40","26"
"PL000012120","LEBA, PL","2022-03-01","0.00",,"33","44","25"
"PL000012120","LEBA, PL","2022-03-02","0.00",,"34","41","26"
"PL000012120","LEBA, PL","2022-03-03","0.00",,"36","40","33"
"PL000012120","LEBA, PL","2022-03-04","0.00",,"37","40",
"PL000012120","LEBA, PL","2022-03-05","0.00",,"32","36",
"PL000012120","LEBA, PL","2022-03-06","0.00",,"30","37","21"
"PL000012120","LEBA, PL","2022-03-07","0.00",,"35","42",
"PL000012120","LEBA, PL","2022-03-08","0.00",,"34","43","27"
"PL000012120","LEBA, PL","2022-03-09","0.00",,"37","43","29"
"PL000012120","LEBA, PL","2022-03-10","0.00",,"34","45","27"
"PL000012120","LEBA, PL","2022-03-11","0.00",,"34","46","24"
"PL000012120","LEBA, PL","2022-03-12","0.00",,"36","49","27"
"PL000012120","LEBA, PL","2022-03-13","0.00",,"38","51","25"
"PL000012120","LEBA, PL","2022-03-14","0.00",,"42","54","30"
"PL000012120","LEBA, PL","2022-03-15","0.00",,"41","49","33"
"PL000012120","LEBA, PL","2022-03-16","0.00",,"37","42",
"PL000012120","LEBA, PL","2022-03-17","0.00",,"42","55","26"
"PL000012120","LEBA, PL","2022-03-18","0.00",,"41","48",
"PL000012120","LEBA, PL","2022-03-19","0.00",,"36","40","28"
"PL000012120","LEBA, PL","2022-03-20","0.00",,"40","54","29"
"PL000012120","LEBA, PL","2022-03-21","0.00",,"43","58","28"
"PL000012120","LEBA, PL","2022-03-22","0.00",,"42","61",
"PL000012120","LEBA, PL","2022-03-23","0.00",,"35","46","25"
"PL000012120","LEBA, PL","2022-03-24","0.00",,"40","51","27"
"PL000012120","LEBA, PL","2022-03-25","0.00",,"44","53","31"
"PL000012120","LEBA, PL","2022-03-26","0.00",,"42","50",
"PL000012120","LEBA, PL","2022-03-27","0.00",,"41","52","27"
"PL000012120","LEBA, PL","2022-03-28","0.00",,"43","48","41"
"PL000012120","LEBA, PL","2022-03-29","0.00",,"39","43","33"
"PL000012120","LEBA, PL","2022-03-30","0.06","0.4","33","38",
"PL000012120","LEBA, PL","2022-03-31","0.00",,"32","39","19"
"PL000012120","LEBA, PL","2022-04-01","0.00",,"36","40","33"
"PL000012120","LEBA, PL","2022-04-02","0.00",,"36","40","33"
"PL000012120","LEBA, PL","2022-04-03","0.00",,"37","42",
"PL000012120","LEBA, PL","2022-04-04","0.18",,"39","45","30"
"PL000012120","LEBA, PL","2022-04-05","0.22",,"40","43","36"
"PL000012120","LEBA, PL","2022-04-06","0.00",,"42",,"34"
"PL000012120","LEBA, PL","2022-04-07","0.07",,"49","59","42"
"PL000012120","LEBA, PL","2022-04-08","0.33",,"42","47",
"PL000012120","LEBA, PL","2022-04-09","0.01",,"41","45","36"
"PL000012120","LEBA, PL","2022-04-10","0.02",,"42","45",
